desde hasta duracion
60 35 86
60 36 139
60 37 131
60 38 97
60 39 116
60 40 93
60 41 92
60 42 112
60 43 131
60 45 112
60 44 126
60 46 126
60 47 147
60 48 147
60 49 85
60 50 106
60 51 117
60 52 110
60 53 150
60 54 131
60 55 134
60 56 131
60 57 91
60 58 112
60 61 41
60 59 139
60 62 176
60 63 180
60 64 97
60 65 112
60 66 59
60 67 90
60 68 153
60 69 73
60 70 28
60 71 81
60 72 88
60 73 91
60 74 50
60 75 177
60 76 42
60 77 114
60 78 99
60 79 46
60 80 70
60 81 127
60 82 128
60 83 174
60 84 83
60 85 67
60 86 84
60 87 113
60 88 39
60 89 92
60 90 154
60 91 134
60 92 208
60 93 39
60 94 114
60 95 84
60 96 56
60 97 128
60 98 74
60 100 133
60 99 82
60 101 186
60 102 148
60 103 6
60 104 90
60 105 15
60 106 198
60 107 130
60 108 196
60 109 132
60 110 58
60 111 179
60 112 130
60 113 60
60 114 157
60 115 183
60 116 118
61 0 108
61 1 3
61 2 131
61 3 77
61 4 168
61 5 91
61 6 104
61 7 131
61 8 132
61 9 191
61 10 71
61 11 121
61 12 122
61 13 175
61 14 175
61 15 228
61 16 79
61 17 222
61 18 194
61 19 62
61 20 115
61 21 75
61 22 109
61 23 175
61 24 112
61 25 90
61 26 175
61 27 111
61 28 149
61 29 150
61 30 134
61 31 134
61 32 78
61 34 93
61 33 120
61 35 81
61 36 182
61 37 174
61 38 140
61 39 159
61 41 135
61 42 155
61 43 174
61 44 169
61 40 136
61 45 155
61 46 169
61 47 190
61 48 190
61 49 128
61 50 149
61 51 112
61 52 153
61 53 190
61 54 174
61 55 177
61 56 174
61 57 134
61 58 155
61 59 134
61 60 43
61 62 215
61 63 219
61 64 140
61 65 107
61 66 18
61 67 133
61 68 148
61 69 116
61 70 71
61 71 124
61 72 131
61 73 134
61 74 93
61 75 172
61 76 85
61 77 109
61 78 142
61 79 89
61 80 113
61 81 170
61 82 171
61 83 169
61 84 78
61 85 110
61 86 79
61 87 156
61 88 82
61 89 135
61 90 149
61 91 126
61 92 207
61 93 82
61 94 109
61 95 127
61 96 14
61 97 123
61 98 117
61 100 128
61 101 226
61 102 187
61 103 49
61 104 133
61 105 58
61 106 196
61 107 173
61 108 195
61 109 175
61 110 2
61 111 216
61 112 173
61 113 102
61 114 152
61 115 220
61 116 161
62 0 152
61 99 125
62 2 123
62 1 142
62 3 167
62 4 39
62 5 47
62 6 194
62 7 86
62 8 87
62 9 65
62 10 162
62 11 212
62 12 213
62 13 226
62 14 147
62 15 186
62 16 169
62 17 180
62 18 68
62 19 152
62 20 99
62 21 135
62 22 193
62 23 148
62 24 195
62 25 88
62 26 46
62 27 148
62 28 125
62 29 20
62 30 125
62 31 119
62 32 182
62 33 149
62 34 77
62 35 76
62 36 214
62 38 231
62 37 205
62 39 170
62 40 227
62 42 166
62 41 226
62 43 186
62 44 142
62 45 128
62 46 142
62 47 188
62 48 188
62 49 157
62 50 124
62 51 67
62 52 129
62 53 148
62 54 153
62 55 150
62 56 148
62 57 105
62 58 128
62 59 119
62 60 133
62 61 139
62 63 4
62 64 141
62 65 62
62 66 145
62 67 104
62 68 106
62 69 145
62 70 162
62 71 153
62 72 160
62 73 163
62 74 184
62 75 43
62 76 176
62 77 67
62 78 144
62 80 203
62 81 144
62 82 144
62 83 39
62 79 180
62 84 138
62 85 193
62 86 139
62 87 131
62 88 178
62 89 226
62 90 23
62 91 81
62 93 178
62 94 66
62 92 81
62 95 156
62 96 142
62 97 81
62 98 208
62 99 216
62 101 184
62 100 86
62 102 145
62 103 139
62 104 125
62 105 148
62 106 137
62 107 146
62 109 149
62 108 69
62 110 141
62 111 157
62 112 205
62 113 193
62 114 22
62 115 161
62 116 166
63 0 148
63 1 138
63 2 119
63 3 162
63 4 34
63 5 43
63 6 189
63 7 82
63 8 83
63 9 61
63 10 157
63 11 207
63 12 208
63 13 222
63 14 143
63 15 182
63 16 164
63 17 176
63 18 64
63 19 147
63 20 95
63 21 131
63 22 189
63 23 144
63 24 191
63 25 83
63 26 42
63 27 144
63 28 121
63 29 16
63 30 120
63 31 114
63 32 178
63 34 73
63 33 145
63 35 71
63 36 210
63 37 201
63 38 226
63 39 166
63 40 222
63 41 221
63 42 162
63 43 182
63 44 138
63 45 124
63 46 138
63 47 184
63 48 184
63 49 153
63 50 120
63 51 63
63 52 125
63 53 144
63 54 149
63 55 146
63 56 144
63 57 101
63 58 124
63 59 114
63 60 128
63 61 135
63 62 152
63 64 137
63 65 58
63 66 141
63 67 100
63 68 102
63 69 141
63 70 157
63 71 149
63 72 156
63 73 159
63 74 179
63 75 39
63 76 171
63 77 63
63 78 140
63 79 175
63 80 198
63 81 140
63 82 140
63 83 35
63 84 134
63 85 189
63 86 135
63 87 127
63 88 174
63 89 221
63 90 19
63 91 77
63 92 77
63 93 174
63 94 62
63 95 152
63 96 138
63 97 77
63 98 203
63 99 211
63 100 82
63 101 180
63 102 141
63 103 134
63 104 121
63 105 143
63 106 133
63 107 142
63 108 65
63 109 145
63 110 137
63 112 201
63 111 153
63 113 188
63 114 18
63 115 157
63 116 162
64 0 160
64 1 216
64 2 197
64 3 222
64 4 235
64 5 205
64 6 219
64 7 223
64 8 224
64 9 212
64 10 180
64 11 236
64 12 237
64 13 292
64 14 205
64 15 208
64 16 226
64 17 202
64 18 216
64 19 276
64 20 229
64 21 189
64 22 175
64 23 208
64 24 177
64 25 204
64 26 242
64 27 157
64 28 198
64 29 216
64 30 248
64 31 248
64 32 173
64 33 148
64 34 207
64 35 195
64 36 72
64 37 63
64 38 133
64 39 28
64 40 129
64 41 129
64 42 24
64 43 44
64 44 205
64 45 202
64 46 205
64 47 167
64 48 167
64 49 176
64 50 197
64 51 226
64 52 202
64 53 170
64 54 151
64 55 214
64 56 206
64 57 229
64 58 190
64 59 248
64 60 257
64 61 213
64 62 196
64 63 200
64 66 219
64 65 221
64 67 228
64 68 225
64 69 152
64 70 180
64 71 144
64 72 137
64 73 134
64 74 208
64 75 239
64 76 201
64 77 223
64 78 3
64 79 204
64 80 207
64 81 207
64 82 208
64 83 235
64 84 192
64 85 176
64 86 193
64 87 204
64 88 169
64 89 128
64 90 219
64 91 206
64 93 169
64 94 223
64 95 141
64 92 228
64 96 216
64 97 225
64 98 232
64 99 240
64 100 229
64 101 206
64 102 168
64 104 199
64 103 263
64 106 218
64 105 272
64 107 210
64 108 216
64 109 212
64 110 216
64 111 199
64 112 63
64 113 218
64 114 218
64 115 203
64 116 139
65 0 90
65 1 81
65 2 62
65 3 155
65 4 147
65 5 90
65 6 166
65 7 25
65 8 26
65 9 171
65 10 127
65 11 183
65 12 184
65 13 240
65 14 89
65 15 186
65 16 157
65 17 180
65 18 174
65 20 114
65 19 140
65 21 74
65 22 131
65 23 86
65 24 133
65 25 89
65 26 154
65 27 86
65 28 63
65 29 129
65 30 133
65 31 133
65 32 120
65 33 87
65 34 92
65 35 80
65 36 152
65 37 143
65 38 202
65 39 108
65 40 198
65 41 197
65 43 124
65 42 104
65 45 66
65 44 80
65 46 80
65 47 144
65 48 144
65 50 62
65 49 95
65 51 5
65 52 67
65 53 148
65 54 129
65 55 88
65 56 87
65 57 43
65 58 66
65 59 133
65 60 121
65 61 78
65 62 173
65 63 177
65 64 80
65 66 84
65 67 43
65 68 131
65 69 83
65 70 127
65 71 91
65 72 98
65 73 101
65 74 155
65 75 151
65 76 148
65 77 108
65 78 82
65 79 151
65 80 162
65 81 82
65 82 82
65 85 131
65 84 77
65 86 78
65 83 148
65 87 69
65 88 116
65 89 197
65 90 129
65 91 20
65 92 187
65 93 116
65 94 108
65 95 94
65 96 81
65 97 106
65 98 179
65 99 187
65 100 110
65 101 184
65 102 145
65 103 127
65 104 64
65 105 136
65 106 195
65 107 84
65 108 175
65 109 87
65 110 80
65 111 176
65 112 143
65 113 165
65 114 131
65 115 180
65 116 128
66 0 179
66 1 169
66 2 150
66 3 159
66 4 150
66 5 73
66 6 185
66 7 113
66 8 114
66 9 173
66 10 153
66 11 203
66 12 204
66 13 223
66 14 171
66 15 210
66 16 161
66 17 204
66 18 176
66 19 144
66 20 97
66 21 57
66 22 191
66 23 172
66 24 194
66 25 72
66 26 157
66 27 175
66 28 152
66 29 132
66 30 116
66 31 116
66 32 160
66 33 176
66 34 75
66 35 63
66 36 235
66 37 227
66 38 222
66 39 197
66 40 218
66 41 217
66 42 193
66 43 213
66 44 169
66 45 155
66 46 169
66 47 212
66 48 212
66 49 184
66 50 151
66 51 94
66 52 156
66 53 172
66 54 177
66 55 177
66 56 172
66 57 132
66 58 154
66 59 116
66 60 124
66 61 166
66 62 197
66 63 201
66 64 169
66 65 89
66 67 131
66 68 130
66 69 172
66 70 153
66 71 180
66 72 187
66 73 190
66 74 175
66 75 154
66 76 167
66 77 91
66 78 171
66 79 171
66 81 171
66 80 195
66 82 171
66 83 151
66 84 60
66 85 192
66 86 61
66 87 158
66 88 164
66 89 217
66 90 131
66 91 108
66 92 189
66 93 164
66 94 91
66 95 183
66 96 169
66 97 105
66 98 199
66 99 207
66 100 110
66 101 208
66 102 169
66 103 130
66 104 152
66 105 140
66 106 178
66 107 173
66 108 177
66 109 176
66 110 168
66 111 198
66 112 226
66 113 184
66 114 134
66 115 202
66 116 190
67 0 48
67 1 129
67 2 110
67 3 127
67 4 159
67 5 118
67 6 124
67 7 118
67 8 120
67 9 160
67 10 85
67 11 141
67 12 142
67 13 196
67 14 100
67 15 156
67 16 131
67 17 150
67 18 164
67 19 189
67 20 143
67 21 103
67 22 89
67 23 99
67 24 91
67 25 118
67 26 166
67 27 44
67 28 74
67 29 141
67 30 161
67 31 162
67 32 78
67 33 45
67 34 121
67 35 109
67 36 109
67 37 100
67 38 160
67 39 65
67 40 156
67 41 155
67 42 61
67 43 81
67 44 94
67 45 79
67 46 93
67 47 115
67 48 115
67 49 53
67 50 74
67 51 139
67 52 78
67 53 118
67 54 99
67 55 102
67 56 99
67 57 1
67 58 80
67 59 162
67 60 170
67 61 126
67 62 144
67 63 148
67 64 37
67 65 134
67 66 132
67 68 143
67 69 41
67 70 85
67 71 49
67 72 56
67 73 59
67 74 113
67 75 163
67 76 106
67 77 136
67 78 40
67 79 109
67 80 120
67 81 95
67 82 96
67 83 160
67 84 105
67 85 89
67 87 81
67 86 107
67 89 155
67 88 74
67 90 140
67 91 102
67 92 176
67 93 74
67 94 136
67 95 52
67 96 129
67 97 118
67 98 137
67 99 145
67 100 122
67 101 154
67 102 116
67 103 176
67 104 112
67 105 185
67 106 166
67 107 98
67 108 164
67 109 100
67 110 129
67 111 147
67 112 100
67 113 123
67 114 143
67 115 151
67 116 86
68 0 127
68 1 194
68 3 206
68 2 174
68 4 106
68 5 114
68 6 203
68 7 137
68 8 139
68 9 84
68 10 164
68 11 220
68 12 221
68 13 275
68 14 119
68 15 80
68 16 210
68 17 74
68 18 88
68 20 119
68 21 186
68 19 192
68 22 168
68 23 122
68 24 170
68 25 155
68 26 113
68 27 123
68 28 164
68 29 87
68 30 164
68 31 159
68 32 157
68 33 114
68 34 144
68 35 143
68 37 138
68 36 146
68 38 204
68 39 158
68 41 200
68 40 200
68 42 154
68 43 146
68 44 119
68 45 168
68 46 119
68 47 82
68 48 82
68 50 163
68 49 142
68 51 134
68 52 168
68 53 42
68 54 47
68 55 128
68 56 120
68 57 159
68 58 104
68 59 158
68 61 191
68 60 172
68 62 67
68 63 71
68 64 130
68 65 129
68 66 197
68 67 158
68 69 118
68 70 164
68 71 111
68 72 103
68 73 100
68 74 192
68 75 110
68 76 185
68 77 134
68 78 132
68 79 188
68 80 199
68 81 121
68 82 122
68 83 106
68 84 189
68 85 168
68 86 190
68 87 170
68 89 199
68 90 90
68 91 121
68 88 153
68 92 100
68 94 133
68 95 108
68 93 153
68 96 194
68 97 139
68 98 216
68 99 224
68 100 143
68 101 78
68 102 39
68 103 178
68 104 177
68 106 90
68 105 188
68 107 124
68 108 88
68 109 126
68 110 193
68 111 70
68 112 137
68 114 89
68 113 202
68 115 74
68 116 60
69 0 9
69 1 90
69 2 71
69 3 88
69 4 118
69 5 79
69 6 84
69 7 77
69 8 79
69 9 119
69 10 46
69 11 101
69 12 102
69 13 157
69 14 59
69 15 115
69 16 92
69 17 109
69 19 150
69 20 104
69 18 123
69 21 64
69 22 50
69 23 58
69 24 52
69 25 79
69 26 125
69 27 5
69 28 33
69 29 100
69 30 122
69 31 123
69 32 39
69 34 82
69 33 4
69 35 70
69 36 65
69 37 57
69 38 120
69 40 116
69 41 115
69 39 40
69 42 36
69 43 53
69 44 53
69 45 38
69 46 52
69 47 74
69 48 74
69 49 12
69 50 33
69 51 100
69 52 37
69 53 77
69 55 61
69 54 58
69 56 58
69 57 99
69 58 39
69 59 123
69 60 131
69 61 87
69 62 103
69 63 107
69 65 95
69 64 12
69 66 93
69 67 98
69 68 102
69 70 45
69 71 8
69 72 15
69 73 18
69 74 74
69 75 122
69 76 67
69 77 97
69 78 14
69 79 70
69 80 81
69 81 54
69 82 55
69 83 119
69 84 66
69 85 50
69 86 68
69 87 40
69 88 35
69 89 115
69 90 99
69 91 61
69 92 135
69 93 34
69 94 97
69 95 11
69 96 90
69 97 77
69 98 97
69 99 105
69 100 81
69 101 113
69 103 137
69 102 75
69 104 73
69 105 146
69 106 125
69 107 57
69 108 123
69 109 59
69 110 90
69 111 106
69 112 56
69 113 83
69 114 102
69 115 110
69 116 45
70 0 37
70 1 59
70 2 60
70 3 35
70 4 145
70 5 68
70 6 39
70 7 108
70 8 109
70 9 164
70 10 0
70 11 56
70 12 57
70 13 112
70 14 104
70 15 160
70 16 39
70 17 154
70 18 168
70 20 92
70 19 119
70 21 52
70 22 38
70 24 40
70 23 103
70 25 67
70 26 152
70 27 40
70 28 78
70 30 111
70 29 127
70 31 111
70 32 7
70 33 49
70 34 70
70 36 111
70 35 58
70 38 75
70 37 103
70 39 97
70 40 71
70 41 70
70 42 93
70 43 98
70 44 98
70 45 83
70 46 97
70 47 119
70 48 119
70 49 57
70 50 78
70 51 89
70 52 82
70 53 122
70 54 103
70 55 106
70 56 103
70 57 92
70 58 84
70 59 111
70 60 100
70 61 42
70 62 148
70 63 152
70 64 69
70 65 84
70 66 60
70 68 125
70 67 91
70 69 45
70 71 53
70 72 60
70 73 63
70 74 22
70 75 149
70 76 14
70 77 86
70 78 71
70 79 18
70 80 70
70 81 99
70 82 100
70 83 146
70 84 55
70 85 39
70 86 56
70 87 85
70 88 11
70 89 70
70 90 126
70 91 106
70 92 180
70 93 11
70 94 86
70 95 56
70 96 57
70 97 100
70 98 52
70 99 60
70 100 105
70 101 158
70 102 120
70 103 106
70 104 62
70 105 115
70 106 170
70 107 102
70 108 168
70 109 104
70 110 59
70 111 151
70 112 102
70 113 38
70 114 129
70 115 155
70 116 90
71 0 16
71 1 98
71 2 79
71 3 95
71 4 138
71 5 87
71 6 92
71 7 98
71 8 100
71 9 111
71 10 53
71 11 109
71 12 110
71 13 165
71 14 80
71 15 107
71 16 99
71 17 101
71 18 115
71 19 158
71 20 112
71 21 72
71 22 58
71 23 78
71 24 60
71 25 87
71 26 145
71 27 13
71 28 54
71 29 120
71 30 130
71 31 131
71 32 46
71 33 4
71 34 90
71 35 78
71 36 58
71 37 50
71 38 122
71 39 47
71 40 118
71 41 118
71 42 43
71 43 36
71 44 73
71 45 58
71 46 72
71 47 66
71 48 66
71 49 32
71 50 53
71 51 108
71 52 58
71 53 69
71 54 50
71 55 81
71 56 78
71 57 120
71 58 59
71 59 131
71 60 139
71 61 95
71 62 95
71 63 99
71 64 19
71 65 103
71 66 101
71 67 119
71 68 122
71 69 8
71 70 53
71 72 7
71 73 10
71 74 81
71 75 142
71 76 74
71 77 105
71 78 21
71 80 89
71 79 77
71 81 74
71 82 75
71 83 139
71 84 74
71 85 58
71 86 76
71 87 60
71 88 42
71 89 117
71 90 120
71 91 82
71 92 127
71 93 42
71 94 105
71 95 3
71 96 98
71 97 97
71 98 105
71 99 113
71 100 101
71 101 105
71 102 67
71 103 145
71 104 81
71 105 154
71 106 117
71 107 77
71 108 115
71 109 79
71 110 98
71 111 98
71 112 49
71 113 91
71 114 122
71 115 102
71 116 37
72 0 23
72 1 105
72 2 86
72 3 103
72 4 127
72 5 94
72 6 99
72 7 105
72 8 107
72 9 104
72 10 61
72 11 116
72 12 117
72 13 172
72 14 87
72 15 100
72 16 107
72 17 94
72 18 108
72 19 165
72 20 119
72 21 79
72 22 65
72 23 85
72 24 67
72 25 94
72 26 134
72 27 20
72 28 61
72 29 108
72 30 137
72 31 138
72 33 11
72 32 53
72 34 97
72 35 85
72 36 42
72 38 127
72 37 34
72 39 55
72 40 123
72 41 123
72 42 51
72 43 43
72 44 80
72 45 65
72 46 79
72 47 59
72 48 59
72 49 39
72 50 60
72 51 115
72 53 62
72 52 65
72 54 43
72 55 88
72 56 85
72 57 127
72 58 66
72 59 138
72 60 146
72 61 102
72 62 88
72 63 92
72 64 27
72 66 108
72 67 126
72 65 110
72 68 129
72 69 15
72 70 60
72 71 7
72 74 89
72 73 3
72 75 131
72 76 82
72 77 112
72 78 29
72 79 85
72 80 96
72 81 81
72 82 82
72 83 127
72 84 81
72 85 65
72 86 83
72 87 67
72 88 50
72 89 122
72 90 127
72 91 89
72 92 120
72 93 49
72 94 112
72 95 4
72 96 105
72 97 104
72 98 112
72 99 120
72 100 108
72 101 98
72 102 60
72 103 152
72 105 161
72 104 88
72 106 110
72 107 84
72 108 108
72 109 86
72 110 105
72 111 91
72 112 33
72 113 98
72 114 110
72 115 95
72 116 30
73 0 27
73 1 108
73 2 89
73 3 106
73 4 124
73 5 97
73 6 102
73 7 108
73 8 110
73 9 101
73 10 64
73 11 119
73 12 120
73 13 175
73 14 90
73 16 110
73 15 97
73 17 91
73 18 105
73 19 168
73 20 122
73 21 82
73 22 68
73 23 88
73 24 70
73 25 97
73 26 131
73 27 23
73 28 64
73 29 105
73 30 140
73 31 141
73 32 57
73 33 14
73 34 100
73 35 88
73 36 46
73 37 38
73 38 131
73 39 58
73 40 127
73 41 127
73 42 54
73 43 46
73 44 83
73 45 68
73 46 82
73 47 56
73 48 56
73 49 42
73 50 63
73 51 118
73 52 68
73 53 59
73 54 40
73 55 91
73 56 88
73 57 130
73 58 69
73 59 141
73 60 149
73 61 105
73 62 85
73 63 89
73 64 30
73 65 113
73 66 111
73 67 129
73 68 132
73 69 18
73 70 63
73 71 10
73 72 3
73 74 92
73 75 128
73 76 85
73 77 115
73 78 32
73 79 88
73 80 99
73 81 84
73 82 85
73 83 124
73 84 84
73 85 68
73 86 86
73 87 70
73 88 53
73 89 126
73 90 108
73 91 92
73 92 117
73 93 52
73 94 115
73 95 7
73 96 108
73 97 107
73 98 115
73 99 123
73 100 111
73 101 95
73 102 57
73 103 155
73 104 91
73 106 107
73 105 164
73 107 87
73 108 105
73 109 89
73 110 108
73 111 88
73 112 37
73 113 101
73 114 107
73 115 92
73 116 27
74 0 120
74 1 37
74 2 74
74 3 14
74 4 159
74 6 139
74 5 82
74 7 122
74 9 182
74 8 123
74 10 106
74 11 156
74 12 157
74 14 117
74 15 214
74 13 210
74 16 18
74 17 208
74 18 185
74 19 97
74 20 106
74 21 66
74 22 144
74 23 114
74 24 51
74 25 81
74 26 166
74 27 116
74 28 91
74 29 141
74 30 125
74 31 125
74 32 113
74 33 117
74 34 84
74 35 72
74 36 177
74 37 169
74 38 175
74 39 138
74 40 171
74 42 134
74 41 170
74 43 154
74 44 108
74 45 94
74 46 108
74 47 172
74 48 172
74 49 125
74 50 90
74 51 103
74 52 95
74 53 176
74 54 157
74 55 116
74 56 115
74 57 73
74 58 94
74 59 125
74 60 78
74 61 21
74 62 201
74 63 205
74 64 110
74 65 98
74 66 39
74 67 72
74 68 139
74 69 113
74 70 106
74 71 121
74 72 128
74 73 131
74 75 163
74 76 120
74 77 100
74 78 112
74 79 124
74 80 52
74 81 110
74 82 110
74 83 160
74 84 69
74 85 145
74 86 70
74 87 97
74 88 117
74 89 170
74 90 140
74 91 119
74 92 198
74 93 117
74 94 100
74 95 124
74 96 35
74 97 114
74 98 152
74 99 160
74 100 119
74 101 212
74 102 173
74 103 84
74 104 76
74 105 93
74 106 187
74 107 112
74 108 186
74 109 114
74 110 37
74 111 204
74 112 168
74 113 137
74 115 208
74 114 143
74 116 160
75 0 155
75 1 147
75 2 178
75 3 123
75 4 188
75 5 155
75 7 195
75 6 150
75 8 196
75 9 235
75 11 168
75 10 118
75 12 169
75 13 183
75 14 235
75 15 240
75 16 125
75 17 235
75 18 178
75 19 108
75 20 69
75 21 139
75 22 156
75 23 235
75 24 158
75 25 44
75 26 193
75 27 158
75 28 196
75 29 190
75 30 81
75 31 75
75 32 125
75 33 167
75 34 34
75 35 33
75 36 229
75 37 221
75 38 187
75 39 206
75 40 183
75 41 182
75 42 202
75 43 221
75 44 215
75 45 201
75 46 215
75 47 237
75 48 237
75 49 175
75 50 196
75 51 176
75 52 200
75 53 226
75 54 221
75 55 223
75 56 236
75 57 180
75 58 201
75 59 75
75 60 89
75 61 130
75 62 169
75 63 174
75 64 187
75 66 148
75 65 171
75 67 179
75 68 196
75 69 163
75 70 118
75 71 171
75 72 178
75 73 181
75 74 140
75 76 132
75 77 173
75 78 189
75 79 136
75 80 159
75 81 216
75 82 217
75 83 189
75 84 142
75 85 157
75 86 143
75 87 203
75 88 129
75 89 182
75 90 193
75 91 190
75 92 172
75 93 129
75 94 173
75 95 174
75 96 145
75 97 187
75 98 164
75 99 172
75 100 192
75 101 238
75 102 229
75 103 95
75 104 180
75 105 104
75 106 150
75 107 219
75 108 179
75 109 221
75 110 147
75 111 170
75 112 220
75 113 149
75 114 192
75 115 174
75 116 208
76 0 127
76 1 45
76 2 81
76 3 21
76 4 166
76 5 89
76 6 147
76 7 129
76 8 130
76 9 189
76 10 114
76 11 164
76 12 165
76 13 218
76 14 124
76 15 221
76 16 25
76 17 215
76 18 192
76 19 105
76 20 113
76 21 73
76 22 152
76 23 121
76 24 58
76 25 88
76 26 173
76 27 123
76 28 98
76 29 148
76 30 132
76 31 132
76 32 121
76 33 124
76 34 91
76 35 79
76 36 184
76 37 176
76 38 183
76 39 145
76 40 179
76 41 178
76 42 141
76 43 161
76 44 115
76 45 101
76 46 115
76 47 179
76 48 179
76 49 132
76 50 97
76 51 110
76 52 102
76 53 183
76 54 164
76 55 123
76 56 122
76 57 80
76 58 101
76 59 132
76 60 86
76 61 28
76 62 208
76 63 212
76 64 117
76 65 105
76 66 46
76 67 79
76 68 146
76 69 120
76 70 114
76 71 128
76 72 135
76 73 138
76 74 7
76 75 170
76 77 107
76 78 119
76 79 4
76 80 59
76 81 117
76 82 117
76 83 167
76 84 76
76 85 153
76 86 77
76 87 104
76 88 125
76 89 178
76 90 147
76 91 126
76 92 205
76 93 125
76 94 107
76 95 131
76 96 43
76 97 121
76 98 160
76 100 126
76 99 168
76 101 219
76 102 180
76 103 92
76 104 83
76 105 101
76 106 194
76 107 119
76 108 193
76 109 121
76 110 45
76 111 211
76 112 175
76 113 145
76 114 150
76 115 215
76 116 167
77 0 138
77 1 154
77 2 135
77 3 187
77 4 59
77 5 67
77 6 214
77 7 98
77 8 99
77 9 82
77 10 175
77 11 231
77 12 232
77 13 246
77 14 80
77 15 119
77 16 189
77 17 113
77 18 85
77 19 172
77 20 116
77 21 146
77 22 180
77 23 81
77 24 182
77 25 108
77 26 66
77 27 135
77 28 140
77 29 41
77 30 145
77 31 139
77 32 168
77 33 126
77 34 98
77 35 96
77 36 144
77 37 136
77 38 228
77 39 169
77 40 224
77 41 224
77 42 165
77 43 158
77 44 77
77 45 143
77 46 77
77 47 121
77 48 121
77 49 154
77 50 139
77 51 87
77 52 144
77 53 81
77 54 86
77 55 86
77 56 81
77 57 120
77 58 63
77 59 139
77 60 153
77 62 106
77 63 110
77 61 151
77 64 141
77 65 82
77 66 157
77 67 119
77 68 40
77 69 129
77 70 175
77 71 122
77 72 120
77 73 123
77 75 63
77 74 203
77 76 196
77 78 143
77 79 199
77 80 211
77 81 79
77 82 80
77 83 60
77 84 149
77 85 180
77 86 150
77 88 164
77 87 146
77 89 223
77 90 40
77 91 81
77 92 98
77 93 164
77 94 86
77 95 115
77 96 154
77 98 227
77 97 14
77 99 235
77 100 19
77 101 117
77 102 78
77 105 168
77 103 159
77 104 137
77 106 129
77 107 82
77 109 84
77 108 86
77 110 153
77 111 109
77 112 135
77 113 213
77 114 43
77 115 113
78 0 157
78 1 213
77 116 99
78 2 194
78 3 219
78 4 232
78 5 202
78 6 216
78 7 220
78 8 221
78 9 209
78 10 177
78 11 233
78 12 234
78 13 289
78 16 223
78 14 202
78 15 205
78 17 199
78 18 213
78 19 273
78 20 226
78 21 186
78 22 172
78 24 174
78 25 201
78 26 239
78 23 205
78 27 154
78 29 213
78 28 195
78 30 245
78 31 245
78 32 170
78 33 145
78 34 204
78 35 192
78 36 69
78 37 60
78 38 130
78 39 25
78 40 126
78 41 126
78 42 21
78 43 41
78 44 202
78 45 199
78 46 202
78 47 164
78 48 164
78 49 173
78 50 194
78 51 223
78 53 167
78 52 199
78 54 148
78 55 211
78 56 203
78 57 226
78 58 187
78 59 245
78 60 254
78 61 210
78 62 193
78 63 197
78 64 161
78 65 218
78 66 216
78 67 225
78 68 222
78 69 149
78 70 177
78 71 141
78 72 134
78 73 131
78 74 205
78 75 236
78 76 198
78 79 201
78 77 220
78 81 204
78 82 205
78 83 232
78 80 204
78 84 189
78 85 173
78 86 190
78 87 201
78 88 166
78 89 125
78 90 216
78 91 203
78 92 225
78 94 220
78 93 166
78 95 138
78 96 213
78 97 222
78 98 229
78 99 237
78 100 226
78 101 203
78 102 165
78 103 260
78 104 196
78 105 269
78 106 215
78 107 207
78 108 213
78 109 209
78 110 213
78 111 196
78 112 60
78 113 215
78 114 215
78 115 200
79 0 123
78 116 136
79 1 41
79 2 77
79 3 17
79 4 162
79 5 85
79 6 143
79 7 125
79 8 126
79 9 185
79 10 110
79 11 160
79 12 161
79 13 214
79 14 120
79 15 217
79 16 21
79 17 211
79 18 188
79 19 101
79 20 109
79 21 69
79 22 148
79 23 117
79 24 54
79 25 84
79 26 169
79 27 119
79 28 94
79 29 144
79 30 128
79 31 128
79 32 117
79 33 120
79 34 87
79 35 75
79 36 180
79 37 172
79 38 179
79 39 141
79 40 175
79 41 174
79 42 137
79 43 157
79 44 111
79 45 97
79 46 111
79 47 175
79 48 175
79 49 128
79 50 93
79 51 106
79 52 98
79 53 179
79 54 160
79 55 119
79 56 118
79 57 76
79 58 97
79 59 128
79 60 82
79 61 24
79 62 204
79 63 208
79 64 113
79 65 101
79 66 42
79 67 75
79 68 142
79 69 116
79 70 110
79 71 124
79 72 131
79 73 134
79 74 4
79 75 166
79 76 124
79 77 103
desde hasta duracion
0 1 82
0 3 79
0 2 63
0 4 126
0 5 71
0 6 76
0 7 85
0 8 87
desde hasta duracion
0 1 82
0 2 63
0 3 79
0 4 126
0 5 71
0 6 76
0 7 85
0 8 87
0 9 127
0 10 37
0 11 93
0 12 94
0 13 149
0 14 67
0 15 123
0 16 83
0 17 117
